data,cidade,precipitacao_mm,umidade_solo,nivel_mar_m,elevacao_m,uso_solo,enchente
2022-06-23,Balneário Camboriú,14.7,87.7,1.22,10.3,urbano,0
2022-06-24,Barra Velha,12.1,54.3,1.94,6.1,misto,0
2022-06-25,Itajaí,15.9,77.5,2.11,30.8,misto,0
2022-06-26,Itajaí,40.7,69.6,0.6,38.7,urbano,0
2022-06-27,Tijucas,33.3,48.7,1.23,32.2,urbano,0
2022-06-28,Balneário Camboriú,23.4,91.5,1.52,26.5,urbano,0
2022-06-29,Laguna,13.4,85.8,1.95,2.1,urbano,0
2022-06-30,Piçarras,16.0,76.1,1.32,48.4,rural,0
2022-07-01,Penha,89.1,89.5,1.49,39.9,urbano,0
2022-07-02,Imbituba,71.3,90.7,1.04,14.6,misto,0
2022-07-03,São Francisco do Sul,15.6,79.6,0.89,49.0,vegetação,0
2022-07-04,Piçarras,10.2,88.6,2.08,30.1,rural,0
2022-07-05,Barra Velha,17.1,78.8,0.77,29.1,urbano,0
2022-07-06,Biguaçu,19.5,77.6,2.43,37.4,vegetação,0
2022-07-07,Balneário Camboriú,8.8,73.3,1.79,40.6,rural,0
2022-07-08,Piçarras,30.6,82.7,1.77,32.8,vegetação,0
2022-07-09,Imbituba,22.2,41.1,1.73,6.4,urbano,0
2022-07-10,Joinville,17.9,91.7,1.4,16.9,urbano,0
2022-07-11,Joinville,15.1,91.0,1.66,46.4,misto,0
2022-07-12,Itajaí,42.8,32.0,1.42,11.2,urbano,0
2022-07-13,Palhoça,13.4,87.8,1.72,18.6,urbano,0
2022-07-14,Piçarras,108.0,39.0,1.49,21.6,rural,0
2022-07-15,Joinville,28.4,53.5,1.12,22.0,misto,0
2022-07-16,Navegantes,26.8,82.0,1.15,30.6,rural,0
2022-07-17,Biguaçu,35.7,41.3,1.11,47.2,vegetação,0
2022-07-18,Penha,69.8,87.3,1.89,12.0,urbano,0
2022-07-19,Tijucas,15.2,88.2,1.25,6.1,vegetação,0
2022-07-20,Navegantes,38.2,65.5,0.74,9.9,rural,0
2022-07-21,Tijucas,37.1,30.4,1.66,44.3,urbano,0
2022-07-22,Biguaçu,50.9,50.1,2.11,32.3,urbano,0
2022-07-23,Florianópolis,20.1,73.2,1.81,14.3,rural,0
2022-07-24,Biguaçu,48.2,98.7,1.26,40.8,rural,0
2022-07-25,Palhoça,14.1,74.2,0.87,43.1,rural,0
2022-07-26,Itajaí,1.9,48.2,1.45,42.3,rural,0
2022-07-27,São José,5.2,74.4,1.44,45.9,rural,0
2022-07-28,Florianópolis,25.3,67.8,1.11,12.6,urbano,0
2022-07-29,Araquari,46.6,84.6,1.72,37.8,rural,0
2022-07-30,São José,26.9,37.5,2.24,23.0,urbano,0
2022-07-31,Itajaí,28.3,83.3,1.59,42.1,urbano,0
2022-08-01,Imbituba,37.7,67.9,1.56,36.4,rural,0
2022-08-02,Araquari,36.2,97.4,1.13,38.8,rural,0
2022-08-03,Garopaba,57.8,53.9,2.06,32.8,misto,0
2022-08-04,Navegantes,16.7,74.3,1.47,8.9,urbano,0
2022-08-05,Florianópolis,33.7,95.2,1.27,27.3,rural,0
2022-08-06,Joinville,67.1,37.2,1.53,49.2,rural,0
2022-08-07,Joinville,33.6,95.6,1.69,46.9,rural,0
2022-08-08,Biguaçu,59.1,78.2,1.56,2.2,misto,0
2022-08-09,São Francisco do Sul,17.3,34.7,1.98,8.2,misto,0
2022-08-10,Balneário Camboriú,48.7,51.1,1.65,6.6,vegetação,0
2022-08-11,Itajaí,49.0,79.6,1.39,36.3,urbano,0
2022-08-12,Joinville,4.8,34.7,1.66,40.9,vegetação,0
2022-08-13,Laguna,30.8,70.8,1.7,10.7,rural,0
2022-08-14,Barra Velha,28.5,54.2,0.98,25.3,misto,0
2022-08-15,Barra Velha,44.9,73.5,1.96,42.0,misto,0
2022-08-16,Palhoça,28.7,33.2,1.38,36.6,vegetação,0
2022-08-17,Palhoça,119.1,91.0,1.39,27.1,misto,0
2022-08-18,Navegantes,77.8,98.1,1.8,29.5,rural,0
2022-08-19,Tijucas,38.3,97.8,1.8,25.4,misto,0
2022-08-20,Joinville,30.2,82.5,1.22,14.9,vegetação,0
2022-08-21,Joinville,8.8,39.1,1.82,28.3,rural,0
2022-08-22,Navegantes,28.7,83.1,1.28,34.4,vegetação,0
2022-08-23,Biguaçu,27.0,31.7,2.23,43.7,misto,0
2022-08-24,Itajaí,113.4,31.5,1.17,31.8,vegetação,0
2022-08-25,Biguaçu,36.6,52.7,1.6,38.1,vegetação,0
2022-08-26,Imbituba,52.0,64.2,1.19,8.0,urbano,0
2022-08-27,São Francisco do Sul,15.3,83.9,2.39,23.1,misto,0
2022-08-28,São José,45.4,77.8,1.0,0.5,misto,0
2022-08-29,Penha,1.6,61.2,1.71,12.3,vegetação,0
2022-08-30,Piçarras,58.5,49.2,1.21,36.3,urbano,0
2022-08-31,São José,12.3,99.8,1.36,49.6,misto,0
2022-09-01,Biguaçu,8.9,59.8,1.68,5.0,rural,0
2022-09-02,Navegantes,22.2,61.6,1.99,20.1,vegetação,0
2022-09-03,Joinville,44.0,41.5,2.15,40.0,misto,0
2022-09-04,Navegantes,22.1,85.6,0.89,10.2,rural,0
2022-09-05,Araquari,10.0,78.6,1.61,27.8,misto,0
2022-09-06,Bombinhas,36.4,45.5,2.08,36.7,rural,0
2022-09-07,Araquari,12.5,35.8,0.83,30.8,vegetação,0
2022-09-08,Balneário Camboriú,21.9,77.6,1.63,9.4,misto,0
2022-09-09,Navegantes,14.0,75.8,1.5,17.8,misto,0
2022-09-10,Joinville,28.0,49.1,1.67,39.2,urbano,0
2022-09-11,Palhoça,22.8,96.6,1.19,27.7,vegetação,0
2022-09-12,Penha,28.1,40.6,0.93,0.3,rural,0
2022-09-13,Itajaí,115.1,60.3,0.73,38.0,misto,0
2022-09-14,Penha,9.1,96.1,1.89,1.8,misto,0
2022-09-15,Itajaí,62.7,59.4,1.94,37.3,rural,0
2022-09-16,Bombinhas,0.8,74.7,1.62,10.1,vegetação,0
2022-09-17,Joinville,8.4,57.8,1.29,47.9,urbano,0
2022-09-18,Biguaçu,29.2,49.2,0.85,18.4,urbano,0
2022-09-19,São José,22.2,98.9,1.73,16.3,misto,0
2022-09-20,Florianópolis,36.7,58.7,1.06,7.4,rural,0
2022-09-21,Navegantes,18.6,92.6,1.22,15.3,misto,0
2022-09-22,São Francisco do Sul,23.7,46.1,1.27,43.8,rural,0
2022-09-23,Itajaí,23.3,44.9,1.42,49.8,urbano,0
2022-09-24,Joinville,25.6,32.2,1.2,18.4,vegetação,0
2022-09-25,Laguna,27.0,75.6,1.51,22.4,rural,0
2022-09-26,Tijucas,22.6,55.8,1.25,36.1,urbano,0
2022-09-27,Bombinhas,18.8,90.5,1.78,44.3,misto,0
2022-09-28,Piçarras,20.8,63.1,1.91,29.7,rural,0
2022-09-29,Piçarras,29.8,97.8,1.54,19.6,vegetação,0
2022-09-30,Porto Belo,30.2,43.0,1.69,20.6,misto,0
2022-10-01,Tijucas,14.3,90.8,2.35,34.8,misto,0
2022-10-02,São José,10.9,84.4,1.03,0.2,urbano,0
2022-10-03,Balneário Camboriú,4.6,84.0,1.01,31.0,rural,0
2022-10-04,Itajaí,77.1,89.1,1.78,17.8,misto,0
2022-10-05,Itapema,7.8,83.3,2.28,39.7,vegetação,0
2022-10-06,Itajaí,12.3,73.8,1.4,4.6,rural,0
2022-10-07,Barra Velha,42.7,39.2,2.19,29.4,vegetação,0
2022-10-08,Joinville,6.4,32.3,1.54,24.0,misto,0
2022-10-09,Tijucas,15.9,94.5,1.23,32.1,vegetação,0
2022-10-10,Penha,48.9,73.2,1.1,3.2,urbano,0
2022-10-11,Navegantes,24.4,85.8,1.75,29.0,vegetação,0
2022-10-12,São Francisco do Sul,94.3,63.7,1.13,28.1,rural,0
2022-10-13,São Francisco do Sul,40.4,38.2,1.53,28.0,vegetação,0
2022-10-14,Laguna,7.4,38.8,2.13,30.2,vegetação,0
2022-10-15,Bombinhas,27.0,78.0,1.38,33.8,urbano,0
2022-10-16,Piçarras,4.9,60.1,2.03,40.2,vegetação,0
2022-10-17,Navegantes,37.3,44.0,1.01,13.5,vegetação,0
2022-10-18,Palhoça,17.0,64.4,1.29,41.3,misto,0
2022-10-19,Barra Velha,36.7,34.5,0.94,24.9,misto,0
2022-10-20,São Francisco do Sul,71.3,70.7,1.53,3.9,rural,0
2022-10-21,Bombinhas,69.4,48.8,1.81,2.9,misto,0
2022-10-22,Navegantes,22.1,85.8,1.53,16.7,misto,0
2022-10-23,Itajaí,44.1,51.7,1.99,39.2,misto,0
2022-10-24,Biguaçu,18.8,61.9,1.2,35.4,misto,0
2022-10-25,Itajaí,29.0,30.8,1.59,39.4,urbano,0
2022-10-26,Navegantes,5.6,35.1,1.29,25.9,misto,0
2022-10-27,Araquari,12.5,57.5,1.64,22.0,urbano,0
